 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
 39 MgSbin42           score =0.606184E-01
 40 MgSbin43           score =0.175596E-02
 41 MgSbin44           score =0.497687E-03
 42 MgSbin45           score =0.281746E-03
 43 MgSbin46           score =0.225140E-02
 44 MgSbin47           score =0.804908E-02
 45 MgSbin48           score =0.106471E-01
 46 MgSbin50           score =0.464116E-02
 47 MgSbin51           score =0.228499E-01
 48 MgSbin52           score =0.792535E-01
 49 MgSbin55           score =0.299423E-01
 50 MgSbin56           score =0.297887E-01
 51 MgSbin57           score =0.398252E-01
 52 MgSbin59           score =0.541815E-01
 53 MgSbin61           score =0.360400E-01
 54 MgSbin64           score =0.297407    
 55 MgSbin65           score =0.206836    
 56 MgSbin66           score =0.158183    
 57 MgSbin67           score =0.173521    
 58 Tronin4            score = 6.19838    
 59 Tronin5            score = 8.76238    
 60 Tronin6            score = 9.84911    
 61 Tronin7            score = 11.1490    
 62 Tronin8            score = 12.6138    
 63 Tronin9            score = 13.9437    
 64 Tronin10           score = 20.0000    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 9.78088    
 67 Tronin14           score = 9.85467    
 68 Tronin15           score = 9.85424    
 69 Tronin20           score =0.267318E-02
 70 Tronin21           score =0.638368E-01
 71 Tronin22           score =0.615636E-01
 72 Tronin23           score =0.606014E-01
 73 Tronin25           score =0.387605E-02
 74 Tronin26           score =0.127780E-03
 75 Tronin27           score =0.127780E-03
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.269491E-01
 78 Tronin33           score = 5.32863    
 79 Tronin34           score = 5.06605    
 80 Tronin35           score = 1.31195    
 81 Tronin36           score = 2.42373    
 82 Tronin37           score = 5.77420    
 83 Tronin38           score = 5.00090    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.5159    
 87 Tronin45           score =0.272045    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.454384E-01
 92 Tronin54           score =0.267318E-02
 93 Tronin55           score =0.924388E-03
 94 Tronin56           score =0.494612E-01
 95 Tronin57           score =0.611656E-01
 96 Tronin59           score =0.606014E-01
 97 Tronin60           score =0.375353E-02
 98 Tronin61           score = 5.30845    
 99 Tronin62           score = 5.02087    
100 Tronin63           score = 1.16045    
101 Tronin64           score = 5.05848    
102 Tronin67           score = 5.01061    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.566414E-01
110 Tronin77           score =0.792323E-03
111 Tronin78           score =0.666235E-03
112 Tronin79           score =0.929346E-03
113 Tronin80           score =0.702392    
114 Tronin81           score =0.650656E-01
115 Tronin82           score =0.111094E-03
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.408024E-01
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.883909E-01
127 Tronin99           score =0.711409E-04
128 Tronin101          score =0.397768    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.586128    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.671836E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.725632E-03
144 Tronin128          score =0.115877E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.138016E-02
147 Tronin134          score =0.192730E-02
148 Tronin135          score =0.198741    
149 Tronin136          score =0.241476E-06
150 Tronin138          score =0.229441E-02
151 Tronin140          score = 2.52174    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.250196E-17
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score =0.372472E-01

--------------------------------------------------------------------------------

Try  27, successes so far =  13
Objective function evaluations this try = 1005
Last objective function value this try  =  527.136    
Best result so far =  162.061     was obtained on try   9

Initial coordinates:  4723.53     -9.86220     -29613.2      83.7468      39160.8      12.2924     -17559.9      48.2498     -39662.7      94.2049     -67329.9     -18.6010     -2150.76     -25.5393    
Final coordinates:  5196.76     -3.55259     -29660.4      76.5688      38951.7      5.23502     -15959.8      56.6549     -37086.9      94.1374     -59393.7     -16.0063     -9100.07     -30.8575    

Scores for try =  27 follow:

  1 pseudo_experiment  score = 20.0000    
  2 MgSbin1            score =0.780610    
  3 MgSbin2            score =0.804664    
  4 MgSbin3            score =0.820391    
  5 MgSbin4            score =0.835963    
  6 MgSbin5            score =0.835248    
  7 MgSbin6            score =0.770448    
  8 MgSbin7            score =0.789886    
  9 MgSbin8            score =0.806904    
 10 MgSbin9            score = 4.03325    
 11 MgSbin11           score =0.192673E-02
 12 MgSbin12           score = 5.17070    
 13 MgSbin13           score =0.756008    
 14 MgSbin14           score =0.646564    
 15 MgSbin15           score =0.699707    
 16 MgSbin16           score =0.697543    
 17 MgSbin18           score = 19.7367    
 18 MgSbin19           score = 5.26977    
 19 MgSbin20           score = 5.28817    
 20 MgSbin21           score = 1.48993    
 21 MgSbin22           score = 5.50163    
 22 MgSbin23           score = 5.75191    
 23 MgSbin24           score = 5.81333    
 24 MgSbin25           score = 6.06417    
 25 MgSbin26           score = 5.32103    
 26 MgSbin27           score = 4.23503    
 27 MgSbin29           score =0.420595    
 28 MgSbin30           score =0.458589    
 29 MgSbin31           score =0.385739    
 30 MgSbin32           score =0.403429    
 31 MgSbin33           score =0.419528    
 32 MgSbin34           score =0.410610    
 33 MgSbin35           score =0.482729E-02
 34 MgSbin36           score =0.412868    
 35 MgSbin37           score =0.391408    
 36 MgSbin39           score =0.343769E-02
 37 MgSbin40           score = 3.35520    
 38 MgSbin41           score =0.446558    
 39 MgSbin42           score =0.163230E-01
 40 MgSbin43           score =0.400237    
 41 MgSbin44           score =0.463285    
 42 MgSbin45           score =0.444785    
 43 MgSbin46           score =0.375900    
 44 MgSbin47           score =0.324206    
 45 MgSbin48           score =0.308794    
 46 MgSbin50           score =0.339290E-02
 47 MgSbin51           score =0.283344    
 48 MgSbin52           score =0.271364E-01
 49 MgSbin55           score =0.256768    
 50 MgSbin56           score =0.257281    
 51 MgSbin57           score =0.233296    
 52 MgSbin59           score =0.199783    
 53 MgSbin61           score =0.243929    
 54 MgSbin64           score =0.108759    
 55 MgSbin65           score =0.623734E-01
 56 MgSbin66           score =0.816618E-01
 57 MgSbin67           score =0.722622E-01
 58 Tronin4            score = 6.01685    
 59 Tronin5            score = 8.19247    
 60 Tronin6            score = 9.11458    
 61 Tronin7            score = 10.2176    
 62 Tronin8            score = 11.4605    
 63 Tronin9            score = 12.5890    
 64 Tronin10           score = 14.3435    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 9.60248    
 67 Tronin14           score = 9.68193    
 68 Tronin15           score = 9.68151    
 69 Tronin20           score =0.350816E-02
 70 Tronin21           score =0.531299E-01
 71 Tronin22           score =0.512188E-01
 72 Tronin23           score =0.503418E-01
 73 Tronin25           score =0.472434E-02
 74 Tronin26           score =0.316123E-03
 75 Tronin27           score =0.316123E-03
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.952216E-01
 78 Tronin33           score = 5.52801    
 79 Tronin34           score = 5.18155    
 80 Tronin35           score = 1.59965    
 81 Tronin36           score = 2.72903    
 82 Tronin37           score = 6.02975    
 83 Tronin38           score = 5.01274    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.7327    
 87 Tronin45           score =0.447818    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.357427E-01
 92 Tronin54           score =0.350816E-02
 93 Tronin55           score =0.138664E-02
 94 Tronin56           score =0.401177E-01
 95 Tronin57           score =0.507968E-01
 96 Tronin59           score =0.503418E-01
 97 Tronin60           score =0.443814E-02
 98 Tronin61           score = 5.48174    
 99 Tronin62           score = 5.09295    
100 Tronin63           score = 1.41191    
101 Tronin64           score = 5.15711    
102 Tronin67           score = 5.06525    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.466162E-01
110 Tronin77           score =0.989088E-03
111 Tronin78           score =0.847564E-03
112 Tronin79           score =0.114153E-02
113 Tronin80           score =0.812455    
114 Tronin81           score =0.111667    
115 Tronin82           score =0.111094E-03
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.325947E-01
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.839252E-01
127 Tronin99           score =0.711410E-04
128 Tronin101          score =0.389328    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.257731    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.373565E-05
135 Tronin115          score =0.420390E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180048E-08
141 Tronin127          score =0.950816E-04
142 Tronin129          score =0.838159E-05
143 Tronin126          score =0.228587E-03
144 Tronin128          score =0.493078E-03
145 Tronin130          score = 5.00701    
146 Tronin133          score =0.423133E-03
147 Tronin134          score =0.743607E-03
148 Tronin135          score =0.938451E-04
149 Tronin136          score =0.241473E-06
150 Tronin138          score =0.141336E-03
151 Tronin140          score =0.110509E-03
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.107852E-01
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532807E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.925876E-16
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score =0.366642E-01

--------------------------------------------------------------------------------

Try  30, successes so far =  14
Objective function evaluations this try =  125
Last objective function value this try  =  315.946    
Best result so far =  162.061     was obtained on try   9

Initial coordinates: -191.188      30.8247      31280.4     -53.3884     -39864.3      41.6444      11237.2     -30.1928     -14510.3     -57.0905     -48049.7      73.1408     -55848.2     -62.6977    
Final coordinates: -1262.35      23.7276      32174.7     -82.5171     -37130.9      37.6116      1746.52     -35.4116      3626.98     -13.3454     -31113.3      80.5611     -98833.5     -28.8240    

Scores for try =  30 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.263969E-01
  3 MgSbin2            score =0.309266E-01
  4 MgSbin3            score =0.340896E-01
  5 MgSbin4            score =0.373466E-01
  6 MgSbin5            score =0.371322E-01
  7 MgSbin6            score =0.245480E-01
  8 MgSbin7            score =0.281119E-01
  9 MgSbin8            score =0.313119E-01
 10 MgSbin9            score =0.678311E-04
 11 MgSbin11           score =0.265954E-02
 12 MgSbin12           score =0.227283    
 13 MgSbin13           score =0.226589E-01
 14 MgSbin14           score =0.723253E-02
 15 MgSbin15           score =0.138290E-01
 16 MgSbin16           score =0.134942E-01
 17 MgSbin18           score =0.460194E-02
 18 MgSbin19           score =0.337254E-01
 19 MgSbin20           score =0.251379E-01
 20 MgSbin21           score =0.177986    
 21 MgSbin22           score =0.318635E-01
 22 MgSbin23           score =0.307296E-01
 23 MgSbin24           score =0.248174E-01
 24 MgSbin25           score =0.225467E-01
 25 MgSbin26           score =0.350601E-01
 26 MgSbin27           score =0.454187E-03
 27 MgSbin29           score =0.282390E-02
 28 MgSbin30           score =0.215809E-02
 29 MgSbin31           score =0.648584E-02
 30 MgSbin32           score =0.441119E-02
 31 MgSbin33           score =0.290499E-02
 32 MgSbin34           score =0.415565E-02
 33 MgSbin35           score =0.490609E-02
 34 MgSbin36           score =0.349031E-02
 35 MgSbin37           score = 5.00194    
 36 MgSbin39           score =0.254118E-02
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.105669E-02
 39 MgSbin42           score =0.476863E-01
 40 MgSbin43           score =0.512574E-02
 41 MgSbin44           score =0.469537E-03
 42 MgSbin45           score =0.114699E-02
 43 MgSbin46           score =0.766754E-02
 44 MgSbin47           score =0.172263E-01
 45 MgSbin48           score =0.210180E-01
 46 MgSbin50           score =0.132040E-18
 47 MgSbin51           score =0.303054E-01
 48 MgSbin52           score =0.514682E-01
 49 MgSbin55           score =0.393532E-01
 50 MgSbin56           score =0.391609E-01
 51 MgSbin57           score =0.508647E-01
 52 MgSbin59           score =0.680013E-01
 53 MgSbin61           score =0.462421E-01
 54 MgSbin64           score =0.203992    
 55 MgSbin65           score =0.226511    
 56 MgSbin66           score =0.175677    
 57 MgSbin67           score =0.192241    
 58 Tronin4            score = 6.01578    
 59 Tronin5            score = 8.18910    
 60 Tronin6            score = 9.11025    
 61 Tronin7            score = 10.2121    
 62 Tronin8            score = 11.4536    
 63 Tronin9            score = 12.5810    
 64 Tronin10           score = 14.3336    
 65 Tronin11           score = 14.9103    
 66 Tronin12           score = 8.75992    
 67 Tronin14           score = 8.78403    
 68 Tronin15           score = 8.78360    
 69 Tronin20           score =0.624660E-02
 70 Tronin21           score =0.735720E-02
 71 Tronin22           score =0.694414E-02
 72 Tronin23           score =0.614352E-02
 73 Tronin25           score =0.839129E-02
 74 Tronin26           score =0.165242E-02
 75 Tronin27           score =0.165242E-02
 76 Tronin29           score = 5.11226    
 77 Tronin30           score =0.525786    
 78 Tronin33           score = 5.96654    
 79 Tronin34           score = 5.50818    
 80 Tronin35           score = 2.14425    
 81 Tronin36           score = 3.27993    
 82 Tronin37           score = 6.53834    
 83 Tronin38           score = 5.18590    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 11.1792    
 87 Tronin45           score =0.929940    
 88 Tronin46           score =0.100188E-01
 89 Tronin47           score = 5.00626    
 90 Tronin49           score =0.302450E-02
 91 Tronin50           score =0.279423E-02
 92 Tronin54           score =0.624660E-02
 93 Tronin55           score =0.348992E-02
 94 Tronin56           score =0.337330E-02
 95 Tronin57           score =0.688687E-02
 96 Tronin59           score =0.614352E-02
 97 Tronin60           score =0.858454E-02
 98 Tronin61           score = 6.02325    
 99 Tronin62           score = 5.45148    
100 Tronin63           score = 2.08019    
101 Tronin64           score = 5.56496    
102 Tronin67           score = 5.43425    
103 Tronin68           score = 5.14002    
104 Tronin69           score = 5.02221    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score =0.570280E-02
108 Tronin73           score =0.526631E-02
109 Tronin74           score =0.534620E-02
110 Tronin77           score =0.396819E-02
111 Tronin78           score =0.367924E-02
112 Tronin79           score =0.426806E-02
113 Tronin80           score = 1.87762    
114 Tronin81           score =0.846637    
115 Tronin82           score =0.420682    
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.01183    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.11524    
120 Tronin90           score = 5.00271    
121 Tronin91           score =0.405191E-02
122 Tronin92           score =0.261762E-02
123 Tronin94           score =0.242973E-02
124 Tronin93           score =0.498808E-02
125 Tronin97           score = 5.00067    
126 Tronin98           score = 1.15176    
127 Tronin99           score =0.729800    
128 Tronin101          score = 1.73337    
129 Tronin100          score = 5.02583    
130 Tronin104          score = 2.60871    
131 Tronin108          score =0.318130E-02
132 Tronin109          score =0.319271E-02
133 Tronin110          score =0.314930E-02
134 Tronin114          score =0.351682E-02
135 Tronin115          score =0.421291    
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score =0.579843E-02
139 Tronin121          score =0.866779E-02
140 Tronin125          score =0.485515    
141 Tronin127          score = 1.42037    
142 Tronin129          score =0.396156    
143 Tronin126          score =0.632436E-02
144 Tronin128          score =0.750458E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.873342E-02
147 Tronin134          score =0.100407E-01
148 Tronin135          score = 2.44451    
149 Tronin136          score = 1.32923    
150 Tronin138          score =0.130361E-01
151 Tronin140          score = 5.70688    
152 Tronin141          score = 2.18541    
153 Tronin143          score =0.266423    
154 Tronin144          score =0.994833E-02
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score =0.537753E-02
159 Tronin152          score =0.721196E-03
160 Tronin153          score =0.602798E-03
161 Tronin154          score =0.601972E-03
162 Tronin156          score = 5.00073    
163 Tronin157          score =0.625962E-03
164 Tronin159          score =0.159512E-02
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score =0.562337E-02
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.194697E-01
172 Tronin178          score =0.121469E-01
173 Tronin179          score =0.871367E-02
174 Tronin180          score =0.455346E-02
175 Tronin182          score =0.187219E-01
176 Tronin185          score =0.134829E-01
177 Tronin186          score =0.443801E-02
178 Tronin187          score =0.551056E-02
179 Tronin189          score =0.987801E-02

--------------------------------------------------------------------------------

Try  33, successes so far =  15
Objective function evaluations this try = 1007
Last objective function value this try  =  647.858    
Best result so far =  162.061     was obtained on try   9

Initial coordinates:  1361.94      38.3794      34670.0      25.2598     -44041.1     -34.4145     -39648.6     -75.2418      40635.0     -49.3872     -66982.4     -44.5144      97324.0      15.2851    
Final coordinates:  999.463      41.6195      35582.7      14.7265     -42439.8     -40.7577     -34329.1     -82.3515      42369.0     -35.4450     -59002.2     -34.5272      106383.      5.55182    

Scores for try =  33 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score = 5.07325    
  3 MgSbin2            score = 9.21064    
  4 MgSbin3            score = 5.22042    
  5 MgSbin4            score = 5.02996    
  6 MgSbin5            score = 5.00969    
  7 MgSbin6            score = 5.12562    
  8 MgSbin7            score = 5.14002    
  9 MgSbin8            score = 5.16722    
 10 MgSbin9            score = 7.58742    
 11 MgSbin11           score =0.504786    
 12 MgSbin12           score = 9.81292    
 13 MgSbin13           score = 10.5814    
 14 MgSbin14           score = 5.25259    
 15 MgSbin15           score = 5.20863    
 16 MgSbin16           score = 5.27403    
 17 MgSbin18           score = 5.78125    
 18 MgSbin19           score = 6.31611    
 19 MgSbin20           score = 8.50945    
 20 MgSbin21           score = 9.43647    
 21 MgSbin22           score = 5.08495    
 22 MgSbin23           score = 5.16980    
 23 MgSbin24           score = 5.18373    
 24 MgSbin25           score = 5.26273    
 25 MgSbin26           score = 5.71675    
 26 MgSbin27           score = 7.86939    
 27 MgSbin29           score = 5.13738    
 28 MgSbin30           score = 5.02801    
 29 MgSbin31           score = 5.23070    
 30 MgSbin32           score = 5.30136    
 31 MgSbin33           score = 5.18418    
 32 MgSbin34           score = 5.00775    
 33 MgSbin35           score = 1.06454    
 34 MgSbin36           score =0.778443    
 35 MgSbin37           score =0.760850    
 36 MgSbin39           score =0.850321    
 37 MgSbin40           score = 7.24950    
 38 MgSbin41           score = 5.17099    
 39 MgSbin42           score = 4.33763    
 40 MgSbin43           score = 5.00778    
 41 MgSbin44           score = 5.22047    
 42 MgSbin45           score = 6.03714    
 43 MgSbin46           score = 5.31044    
 44 MgSbin47           score = 5.12319    
 45 MgSbin48           score =0.688090    
 46 MgSbin50           score =0.756165    
 47 MgSbin51           score = 5.31925    
 48 MgSbin52           score =0.505457    
 49 MgSbin55           score = 5.18348    
 50 MgSbin56           score = 5.38521    
 51 MgSbin57           score = 13.0314    
 52 MgSbin59           score = 5.06064    
 53 MgSbin61           score = 5.09344    
 54 MgSbin64           score =0.124928E-02
 55 MgSbin65           score = 5.00519    
 56 MgSbin66           score = 5.02178    
 57 MgSbin67           score = 5.04373    
 58 Tronin4            score =0.220900    
 59 Tronin5            score =0.228140    
 60 Tronin6            score =0.229557    
 61 Tronin7            score =0.230545    
 62 Tronin8            score =0.228662    
 63 Tronin9            score =0.225819    
 64 Tronin10           score =0.226474    
 65 Tronin11           score =0.226706    
 66 Tronin12           score =0.231814    
 67 Tronin14           score =0.278299    
 68 Tronin15           score =0.284829    
 69 Tronin20           score =0.175470E-01
 70 Tronin21           score =0.228908    
 71 Tronin22           score =0.215706    
 72 Tronin23           score =0.221910    
 73 Tronin25           score =0.200183E-01
 74 Tronin26           score =0.819609E-02
 75 Tronin27           score =0.819609E-02
 76 Tronin29           score = 6.04867    
 77 Tronin30           score = 1.74039    
 78 Tronin33           score = 7.26114    
 79 Tronin34           score = 6.68468    
 80 Tronin35           score = 3.49438    
 81 Tronin36           score = 4.55457    
 82 Tronin37           score = 7.88298    
 83 Tronin38           score = 6.17121    
 84 Tronin39           score = 5.43939    
 85 Tronin40           score = 5.22742    
 86 Tronin44           score = 12.0636    
 87 Tronin45           score = 2.29924    
 88 Tronin46           score =0.226761    
 89 Tronin47           score = 5.25198    
 90 Tronin49           score = 5.06464    
 91 Tronin50           score =0.222943    
 92 Tronin54           score =0.175470E-01
 93 Tronin55           score =0.121478E-01
 94 Tronin56           score =0.222699    
 95 Tronin57           score =0.217864    
 96 Tronin59           score =0.221910    
 97 Tronin60           score =0.192663E-01
 98 Tronin61           score = 7.42800    
 99 Tronin62           score = 6.69903    
100 Tronin63           score = 3.53383    
101 Tronin64           score = 6.86074    
102 Tronin67           score = 6.63768    
103 Tronin68           score = 6.13221    
104 Tronin69           score = 5.79613    
105 Tronin70           score = 5.41668    
106 Tronin71           score = 5.20851    
107 Tronin72           score = 5.04764    
108 Tronin73           score =0.231832    
109 Tronin74           score =0.222481    
110 Tronin77           score =0.106251E-01
111 Tronin78           score =0.101488E-01
112 Tronin79           score =0.111123E-01
113 Tronin80           score = 3.05587    
114 Tronin81           score = 1.93768    
115 Tronin82           score = 1.38662    
116 Tronin83           score = 5.04599    
117 Tronin87           score = 5.66832    
118 Tronin88           score = 5.31414    
119 Tronin89           score = 5.99743    
120 Tronin90           score = 5.13384    
121 Tronin91           score = 5.01413    
122 Tronin92           score =0.230376    
123 Tronin94           score =0.202460    
124 Tronin93           score =0.241047    
125 Tronin97           score = 5.00086    
126 Tronin98           score = 2.07782    
127 Tronin99           score = 1.59075    
128 Tronin101          score = 2.69676    
129 Tronin100          score = 5.47408    
130 Tronin104          score = 3.17238    
131 Tronin108          score =0.155702    
132 Tronin109          score =0.155604    
133 Tronin110          score =0.155979    
134 Tronin114          score =0.555107E-02
135 Tronin115          score =0.804303    
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00701    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.831258    
141 Tronin127          score = 1.86004    
142 Tronin129          score =0.722883    
143 Tronin126          score =0.859529E-02
144 Tronin128          score =0.996283E-02
145 Tronin130          score = 5.06966    
146 Tronin133          score =0.103498E-01
147 Tronin134          score =0.117689E-01
148 Tronin135          score = 2.74145    
149 Tronin136          score = 1.60946    
150 Tronin138          score =0.121505E-01
151 Tronin140          score = 5.59047    
152 Tronin141          score = 2.03119    
153 Tronin143          score =0.187385    
154 Tronin144          score =0.264145E-04
155 Tronin145          score =0.103626E-02
156 Tronin146          score = 5.08055    
157 Tronin147          score = 5.84212    
158 Tronin148          score = 7.55910    
159 Tronin152          score =0.160795E-01
160 Tronin153          score = 14.7654    
161 Tronin154          score = 9.00409    
162 Tronin156          score = 9.41115    
163 Tronin157          score = 7.13661    
164 Tronin159          score = 9.00031    
165 Tronin155          score = 5.56040    
166 Tronin158          score =0.717572E-01
167 Tronin161          score =0.444361    
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00180    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score = 2.22798    
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.213003E-20
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try  34, successes so far =  16
Objective function evaluations this try = 1046
Last objective function value this try  =  269.795    
Best result so far =  162.061     was obtained on try   9

Initial coordinates:  527.032      9.12869      26557.2      70.0144      13349.5      15.0459     -71728.6      77.9021     -40984.2      92.5848     -24012.3      92.9766     -61688.6      26.3296    
Final coordinates:  1102.50      15.7163      34024.2      69.0094      11787.0      29.5076     -73285.1      87.2963     -40291.6      90.0987     -18956.6      85.6232     -54115.7     -15.4378    

Scores for try =  34 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.780610    
  3 MgSbin2            score =0.804664    
  4 MgSbin3            score =0.820391    
  5 MgSbin4            score =0.835963    
  6 MgSbin5            score =0.835248    
  7 MgSbin6            score =0.770448    
  8 MgSbin7            score =0.789886    
  9 MgSbin8            score =0.806904    
 10 MgSbin9            score = 4.03325    
 11 MgSbin11           score =0.192673E-02
 12 MgSbin12           score = 5.17070    
 13 MgSbin13           score =0.756008    
 14 MgSbin14           score =0.646564    
 15 MgSbin15           score =0.699707    
 16 MgSbin16           score =0.697543    
 17 MgSbin18           score = 19.7367    
 18 MgSbin19           score = 15.1260    
 19 MgSbin20           score = 15.3296    
 20 MgSbin21           score = 5.09749    
 21 MgSbin22           score = 12.9596    
 22 MgSbin23           score = 11.8839    
 23 MgSbin24           score = 11.7051    
 24 MgSbin25           score = 10.9783    
 25 MgSbin26           score = 14.2555    
 26 MgSbin27           score = 4.23503    
 27 MgSbin29           score =0.420595    
 28 MgSbin30           score =0.458589    
 29 MgSbin31           score =0.385739    
 30 MgSbin32           score =0.403429    
 31 MgSbin33           score =0.419528    
 32 MgSbin34           score =0.410610    
